Id,firstName,lastName,salary,managerId
504,Dylan,Flores,71803,63
505,Jackson,Diaz,65822,99
506,Luke,Perry,58104,64
507,Samuel,King,58536,81
508,Jackson,Reed,58342,96
509,Karen,Ray,58324,34
510,Jackson,Diaz,69739,64
511,Jacob,Scott,70350,53
512,Martin,Rivera,73349,78
513,Ava,Moreau,71792,67
514,Clara,Stone,59591,96
515,David,Rivera,73727,42
516,Lucas,Huang,73329,84
517,Alexander,Moreau,68111,65
518,Zoe,Walker,69436,90
519,Emma,Gonzalez,70888,40
520,Emma,Hill,56838,31
521,Martin,Hughes,56337,71
522,Layla,Hasacat,71649,92
523,Gabriel,Foster,61421,38
524,Isabella,Hardleaf,61095,43
525,Emily,Lopez,56830,54
526,Raj,Diaz,74617,57
527,Carol,Cook,60756,58
528,Paul,Diaz,73739,85
529,Raj,Huang,74276,95
530,Alexander,Meier,68113,72
531,Natalie,Ng,62002,44
532,Nora,Cox,63511,33
533,Karen,Hill,62257,85
534,Olivia,Ward,57382,52
535,Avery,Lopez,68612,85
536,Aaron,Nguyen,62215,62
537,Ahmed,Klein,71179,32
538,Ella,Foster,57578,28
539,Levi,Bryant,61846,79
540,Mia,Bell,55357,66
541,James,Gray,71019,41
542,Linda,Howard,71385,86
543,William,Perry,59579,47
544,Michael,Cook,70440,63
545,George,Cox,70982,74
546,Emily,Bishop,69462,48
547,Jackson,Gonzalez,74420,34
548,Isabel,Turner,62653,45
549,Janet,Carter,65053,33
550,Maria,King,62273,84
551,Zoe,Kim,74196,61
552,Natalie,Scott,69809,74
553,Peter,Nguyen,57498,98
554,Amelia,King,68755,97
555,Noah,Doe,73929,41
556,Ethan,Roy,74190,93
557,Lucas,Bell,62221,69
558,Evelyn,Blake,63100,30
559,Sarah,Stein,62332,35
560,Carol,Fischer,67739,73
561,Jessica,Ward,61191,39
562,Emily,Green,74899,97
563,Jacob,Patel,73688,36
564,Michael,Howard,58000,64
565,Daniel,Howard,66391,45
566,Alice,Bryant,63220,83
567,Martin,Patel,60186,31
568,Oscar,Carter,61768,40
569,Stella,Redfern,61687,32
570,Ethan,Perez,62465,95
571,Marcus,Torres,74270,74
572,Karen,Carter,62546,91
573,Bob,Meier,59098,72
574,Jacob,Morgan,64633,84
575,Riley,Bishop,71932,82
576,James,Hasacat,56220,41
577,Isabel,Adams,74114,28
578,Olivia,Hoffman,60573,93
579,James,Hunt,74630,50
580,Sebastian,Cox,57861,42
581,Brett,Turner,63439,94
582,Jack,Young,71211,66
583,Benjamin,Cook,69620,41
584,Aria,Diaz,73753,72
585,Elijah,Lopez,55336,71
586,Laura,Blake,57556,51
587,Sofia,Roy,66084,92
588,Victor,Ronstad,62217,83
589,Daniel,Hardleaf,65222,31
590,Bob,Hoffman,71888,100
591,Mia,Choi,64130,82
592,Carol,Hill,69885,82
593,Charlotte,Carter,62061,94
594,Emma,Flores,68407,36
595,Michael,Turner,64001,86
596,Jessica,Blake,56387,53
597,Henry,Hoffman,56923,74
598,Sarah,Brooks,58187,27
599,Sophia,Patel,65941,65
600,Aria,Moreau,71952,101
601,Alexander,Bell,63439,76
602,Alexander,Hunt,62836,50
603,Luke,Hill,62019,45
604,Daniel,Chang,65366,86
605,Paul,Murphy,70878,33
606,Sofia,Turner,66189,34
607,Jacob,Murphy,65942,86
608,Scarlett,Frost,55449,93
609,Charlotte,Perry,56503,34
610,Samuel,Butler,63853,57
611,Liam,Bailey,74032,86
612,Clara,Frost,63831,57
613,Layla,Torres,55846,28
614,Aria,Evans,74600,57
615,Harper,Gray,62693,46
616,Eleanor,Ronstad,68808,85
617,Peter,Walker,73338,93
618,Sophia,Frost,64062,68
619,Karen,Allen,58795,82
620,Sarah,Evans,73708,41
621,James,Meier,64765,67
622,Brandon,Foster,55247,76
623,Steven,Klein,58132,67
624,Owen,Perry,69906,45
625,Mia,Allen,55646,57
626,Owen,Diaz,71281,39
627,Lucas,Butler,57395,42
628,Benjamin,Baker,55168,80
629,Samuel,Chekov,61723,97
630,Ava,Cook,62791,42
631,Ethan,Walker,73408,75
632,Avery,Bishop,57297,70
633,Evelyn,Ward,66829,35
634,Mia,Nguyen,59901,27
635,Gabriel,Bishop,65047,28
636,Debra,Murphy,74288,98
637,Carol,Allen,63589,30
638,Sarah,Perry,56635,92
639,Nora,Brooks,65492,31
640,Eric,Jensen,58813,75
641,Martin,Howard,67936,66
642,Linda,Walker,58941,79
643,Brett,Hughes,60740,29
644,Sarah,Turner,62634,82
645,Sofia,Torres,70823,43
646,Lucas,Doe,62730,94
647,George,King,70773,93
648,Emily,Cox,60131,62
649,Emma,Lee,65962,72
650,Sebastian,Bryant,57781,29
651,Victoria,Murphy,72001,65
652,Martin,Bishop,64181,59
653,Alice,Meier,64777,79
654,Noah,Evans,57007,78
655,Alice,Wright,72576,39
656,Alice,Cooper,74793,67
657,Liam,Ray,74292,57
658,Alexander,Simmons,68115,28
659,Carol,Rivera,58661,64
660,Thomas,Gonzalez,57856,36
661,Olivia,Allen,56612,31
662,Aaron,Hill,68281,82
663,Brett,Perez,57103,73
664,Sofia,Baker,58517,53
665,Dylan,Hoffman,60850,44
666,Emily,Hill,70587,66
667,Ethan,Ward,74857,54
668,Mateo,Torres,72991,101
669,Scarlett,Menon,73755,99
670,Sarah,Myers,60943,77
671,Thomas,Scott,61022,75
672,Harper,Ronstad,58342,53
673,Laura,Hunt,65687,81
674,Chloe,Ward,60140,94
675,Marcus,Hall,70127,57
676,Alice,Menon,60152,55
677,Leo,Young,64597,53
678,Mason,Moreau,73697,82
679,Mia,Hunt,56710,91
680,Henry,Wu,71137,42
681,David,Baker,71354,56
682,Henry,Flores,72540,81
683,Alice,Hughes,67395,83
684,Sebastian,Evans,63698,77
685,Evelyn,Simmons,66415,98
686,Alexander,Chekov,72170,97
687,Mia,Chang,55736,64
688,Isabella,Wright,71422,39
689,Janet,Park,61768,28
690,David,Shaw,65725,34
691,Mateo,Lyons,57065,67
692,Liam,Blake,73428,88
693,Oscar,Patel,73674,38
694,Luna,Chang,70377,91
695,Scarlett,Chang,61287,66
696,Sophia,Perry,56642,93
697,Jack,Blake,74199,94
698,Harper,Green,67736,69
699,David,Gonzalez,72847,61
700,Maria,Perry,60225,27
701,Ahmed,Flores,72180,28
702,Daniel,Hill,57122,77
703,Logan,Hughes,74498,91
704,Linda,Klein,70150,52
705,Peter,Hughes,55922,90
706,George,Chekov,70256,28
707,Janet,Weiss,60065,54
708,Daniel,Howard,55359,37
709,Carol,Bailey,73425,40
710,Sebastian,Fischer,58700,62
711,Elijah,Baker,59455,41
712,Isabel,Flores,58264,42
713,Benjamin,Hall,59294,69
714,Charlotte,Simmons,70535,87
715,Levi,Diaz,58427,100
716,Marcus,Murphy,64368,35
717,Thomas,Cox,55641,40
718,Owen,Gonzalez,69353,70
719,Daniel,Baker,62052,100
720,Paul,Shaw,68614,54
721,Sophia,Butler,66049,28
722,Luna,Young,55559,100
723,Debra,Wu,55274,41
724,Eric,Choi,57444,41
725,Carol,Hoffman,59117,85
726,William,Fischer,69768,70
727,Victoria,Gonzalez,74036,98
728,Daniel,Carter,60488,40
729,Logan,Howard,64917,84
730,Evelyn,Flores,70065,34
731,Ella,Roy,66657,53
732,Marcus,Baker,59904,27
733,Hannah,Allen,70029,87
734,Marcus,Reed,57155,63
735,George,Hunt,66293,85
736,Harper,Shaw,66441,75
737,Victoria,Cook,64819,71
738,Sarah,Hardleaf,63650,47
739,Steven,Lyons,73578,56
740,Daniel,Stone,72680,56
741,Dylan,Hill,71011,65
742,Sophia,Perry,61237,37
743,Ethan,Stein,72654,65
744,Daniel,Hoffman,55792,34
745,Liam,Baker,60332,97
746,Marcus,Bishop,64013,97
747,Laura,Bishop,62553,58
748,Mateo,Hughes,65911,86
749,Ahmed,Reed,74501,66
750,Ella,Bishop,68826,34
751,Aaron,Ng,66995,59
752,Benjamin,Ronstad,70154,96
753,Brett,Park,65990,96
754,Logan,Menon,67080,31
755,Megan,Ross,73103,95
756,Carol,Stone,60992,43
757,Grace,Moreau,66157,63
758,Sarah,Park,72335,57
759,Henry,Stone,65941,79
760,Sarah,Lee,64574,50
761,Brett,Shaw,69021,43
762,Natalie,Ward,64687,92
763,Sarah,Scott,72529,68
764,Eleanor,Flores,55431,54
765,Samuel,Park,60569,80
766,Victoria,Flores,61971,72
767,Elijah,Ng,66949,61
768,Jacob,Green,65009,73
769,Sebastian,Chang,73603,90
770,Jackson,Roy,68834,98
771,Henry,Wright,67225,78
772,Joe,Reed,73633,30
773,Jackson,Bailey,63994,88
774,Sofia,Carter,66570,57
775,Alexander,Gonzalez,58202,69
776,Janet,Baker,70598,69
777,Riley,Ross,71921,35
778,Benjamin,Patel,68626,73
779,Ava,Green,55556,95
780,Hannah,Bryant,74436,60
781,Liam,Wu,74253,83
782,Sophia,Torres,62200,50
783,Marcus,King,56868,43
784,Jackson,Hoffman,68797,62
785,Aria,Young,69411,95
786,Janet,Bishop,66213,44
787,Mason,Ronstad,66359,90
788,Evelyn,Diaz,66029,82
789,Charlotte,Stone,59627,87
790,Mia,Lyons,71906,92
791,Liam,Evans,67845,59
792,Layla,Graves,55367,38
793,Lucas,Hasacat,69403,71
794,Eric,Frost,74071,69
795,Aria,Hunt,66477,74
796,Riley,Baker,70826,42
797,Evelyn,Baker,65145,31
798,Layla,Murphy,66911,46
799,Maria,Choi,64739,70
800,Jessica,Perez,70747,54
801,Jacob,Walker,69711,59
802,Henry,Cox,55749,30
803,Harper,Foster,60097,71
804,Benjamin,Flores,72077,62
805,Luna,Scott,70807,87
806,Noah,Scott,56618,39
807,Scarlett,Gonzalez,70990,43
808,James,Walker,60150,84
809,Sophia,Blake,71131,30
810,Eleanor,Green,65291,75
811,Martin,Flores,73250,64
812,Benjamin,Hill,69866,97
813,Grace,Choi,74223,76
814,Victor,Stein,65829,55
815,Zoe,Wu,69290,29
816,Charlotte,Moreau,55226,82
817,Michael,Meier,56973,27
818,Sebastian,Bell,69095,84
819,Oscar,Lopez,69684,33
820,Evelyn,Price,61595,67
821,Janet,Ng,59075,89
822,Megan,Bryant,58828,48
823,Laura,Bailey,61729,44
824,Karen,Hall,65059,84
825,Brandon,Cook,60350,90
826,Ella,Perez,64929,71
827,Clara,Stone,58264,59
828,Natalie,Hunt,65493,70
829,Steven,Hughes,68394,38
830,Noah,Hasacat,70007,32
831,Sophia,Blake,60398,59
832,Henry,Nguyen,72843,38
833,Evelyn,Rivera,56493,44
834,Mia,Ward,60177,59
835,Jessica,Young,66299,81
836,Thomas,Stein,73608,45
837,Raj,Meier,60505,47
838,Aria,Carter,64627,50
839,Joe,Butler,59666,52
840,Paul,Perry,74106,96
841,Sophia,Ray,58330,39
842,Lucas,Hughes,70606,56
843,Jackson,Chang,72026,29
844,Chloe,Evans,59269,31
845,Liam,Rogers,67213,79
846,David,Price,64314,85
847,Gabriel,Diaz,67813,35
848,Chloe,Price,69765,59
849,Karen,Perry,71618,91
850,Jacob,Rivera,71662,35
851,Evelyn,Graves,57833,92
852,Joe,Scott,67723,66
853,Carol,Bishop,69431,65
854,Eleanor,Lopez,62319,74
855,Carol,Jensen,64898,66
856,Clara,Ronstad,63773,78
857,Scarlett,Chekov,65842,27
858,Samuel,Huang,58213,27
859,Raj,Stone,59410,94
860,Emma,Carter,70704,55
861,Sebastian,Turner,66282,54
862,Jessica,Lee,72121,37
863,Marcus,Menon,68037,40
864,Aaron,Butler,60176,98
865,Grace,Stein,56884,32
866,Megan,Frost,66056,95
867,Brandon,Scott,59807,57
868,Zoe,Young,68598,31
869,Jack,Ray,63969,57
870,Aaron,Redfern,66446,101
871,Noah,Fischer,70543,57
872,Harper,Wu,57680,30
873,Hannah,Evans,65712,73
874,Brandon,Ward,61193,42
875,Daniel,Rivera,70434,76
876,Sophia,Brooks,70717,90
877,David,Lyons,64172,93
878,Martin,Gray,58948,67
879,Victoria,Gonzalez,67348,59
880,Sarah,Price,65079,59
881,Ava,Cooper,72600,94
882,Marcus,Gray,67125,30
883,Olivia,Meier,72547,65
884,Eric,Carter,62477,95
885,Sofia,Young,69291,34
886,Thomas,Walker,62840,85
887,Nora,Hughes,61073,75
888,Karen,Ross,74111,46
889,Layla,Ward,55447,99
890,Layla,Brooks,60204,71
891,Olivia,Hardleaf,65950,84
892,Dylan,Gray,59243,35
893,Logan,Wright,73767,85
894,Luna,Gonzalez,64145,36
895,Luke,Ward,67873,84
896,Daniel,Bailey,58527,57
897,James,Lopez,55387,33
898,George,Myers,58308,98
899,Joe,Jensen,57346,45
900,Steven,Ray,70081,69
901,Karen,Gray,55884,33
902,Layla,Chekov,74405,99
903,Laura,Meier,71989,92
904,Marcus,Bishop,69159,50
905,Paul,Simmons,60123,67
906,Natalie,Ray,65398,64
907,Lucas,Moreau,66797,48
908,Grace,Choi,59663,81
909,Sophia,Murphy,64241,43
910,Brett,Gray,60921,91
911,Dylan,Redfern,58881,32
912,Laura,Howard,58986,65
913,Steven,Stone,68163,30
914,Luke,Cook,64059,41
915,Charlotte,Diaz,67817,47
916,Dylan,Moreau,63382,94
917,Charlotte,Ramirez,72173,38
918,Megan,Chekov,62235,48
919,Ethan,Wu,66667,91
920,Riley,Fischer,74023,29
921,Charlotte,Cox,74547,49
922,Sarah,Hill,68157,32
923,Mateo,Simmons,67104,30
924,Jackson,Weiss,74409,61
925,Aria,Flores,68806,96
926,William,Rogers,57293,62
927,Logan,Hasacat,70364,30
928,Karen,Ray,63174,51
929,David,King,70122,59
930,Brett,Nguyen,63142,78
931,Amelia,Lyons,68870,29
932,Victoria,Young,63297,57
933,Evelyn,Doe,74398,89
934,Samuel,Flores,58005,98
935,Lucas,Murphy,64337,54
936,Janet,Diaz,71153,100
937,William,Frost,72594,56
938,Samuel,Ray,72653,97
939,Mateo,Butler,64529,76
940,Marcus,Hunt,62302,89
941,Henry,Carter,71292,44
942,Brandon,Ronstad,58852,76
943,Oscar,Perez,60664,30
944,Zoe,Rogers,73084,40
945,Zoe,Stein,59110,38
946,Eric,Allen,62123,30
947,Isabel,Shaw,59223,88
948,Sophia,Reed,55980,29
949,Sophia,Klein,58030,86
950,Carol,Menon,70972,46
951,Oscar,Ronstad,69788,89
952,Sophia,Gray,62247,47
953,Gabriel,Frost,73600,91
954,Linda,Allen,72877,28
955,Carol,Ray,74998,64
956,Michael,Ray,55530,84
957,Lucas,Moreau,65804,38
958,Olivia,Hall,71958,91
959,Alice,Ward,71410,56
960,Emily,Moreau,56343,75
961,Victoria,Morgan,74481,87
962,Ahmed,Diaz,58344,35
963,Stella,Patel,62769,56
964,Ethan,Howard,70817,89
965,Carol,Weiss,71117,54
966,Carol,Baker,74731,39
967,Dylan,Ray,61904,97
968,Jacob,Cook,74243,48
969,Benjamin,Bryant,61789,74
970,Benjamin,Cooper,59886,28
971,Emma,Reed,63844,91
972,Paul,Lee,74522,68
973,Luke,Shaw,57958,68
974,Noah,Flores,71434,33
975,Samuel,Stein,71633,69
976,Ahmed,Cox,65820,92
977,Marcus,Perez,65014,63
978,Jacob,Ronstad,67455,52
979,Ava,Stein,58835,79
980,Eleanor,King,64578,58
981,Debra,Green,71285,83
982,Eleanor,Hunt,67739,39
983,Ethan,Ross,63136,74
984,William,Bailey,73475,29
985,Owen,Lee,73776,38
986,Stella,Cooper,59607,64
987,Jacob,Diaz,69270,93
988,Zoe,Flores,63099,85
989,Jessica,Fischer,56657,900
990,Luke,Huang,68372,989
991,Eleanor,Baker,59239,990
992,Eric,Ward,65008,991
993,Janet,Choi,55090,992
994,Martin,Evans,70158,993
995,Ahmed,Choi,57991,35
996,Michael,Hardleaf,70798,70
997,Stella,Cook,64429,52
998,Laura,Murphy,55516,55
999,Jessica,Doe,58504,44
1000,William,Reed,58708,99
